"Year","NMFS.Name","Pounds","Dollars","nominal_revenue"
2010,"SHARKS, CHONDRICHTHYES (CLASS) **",4,NA,NA
2010,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",27619,31902.061646293,26997
2011,"OPAH",1564414,3303191.76272654,2853437
2011,"WAHOO",563953,2090842.10647813,1806158
2011,"EELS **",490,659.842605515429,570
2011,"ESCOLAR",16812,23334.1182445167,20157
2011,"OILFISH",630529,1004539.75216226,867764
2011,"SEAWEED",10914,106218.452827498,91756
2011,"JACKS **",21466,74881.7171585457,64686
2011,"MILKFISH",684,944.616782632614,816
2011,"SAILFISH",17898,30124.7089882947,26023
2011,"TUNAS **",13687,52629.9723107955,45464
2011,"ALFONSINO",12,97.2399629180632,84
2011,"SWORDFISH",2592038,7720321.70875399,6669141
2011,"LIMPETS **",7766,53748.2318843532,46430
2011,"MULLETS **",220,421.37317264494,364
2011,"DOLPHINFISH",1423369,4994150.72836463,4314159
2011,"EMPERORS **",4962,18790.4652153095,16232
2011,"HERRINGS **",148,299.823218997361,259
2011,"JACK, BLACK",68,355.388912093398,307
2011,"POMFRETS **",427365,1677907.97347215,1449448
2011,"TILAPIAS **",212,280.143702692515,242
2011,"MARLIN, BLUE",915694,1433685.17612901,1238478
2011,"OCTOPUSES **",18477,93160.5149499292,80476
2011,"SCAD, BIGEYE",166359,622530.242601441,537768
2011,"TUNA, BIGEYE",12879550,61481167.00544,53110037
2011,"AMBERJACKS **",2912,6001.0948543719,5184
2011,"BILLFISHES **",665,1642.66080215157,1419
2011,"GOATFISHES **",44723,261480.575523884,225878
2011,"MARLIN, BLACK",337,487.357433196483,421
2011,"RUDDERFISH **",20319,33898.5456444005,29283
2011,"THREADFINS **",512,4371.16785688817,3776
2011,"HERRING, ROUND",161,372.753191185909,322
2011,"SCAD, MACKEREL",156796,493444.191827712,426258
2011,"SPEARFISHES **",469238,611953.081396889,528631
2011,"SUNFISH, OCEAN",213,64.8266419453754,56
2011,"TUNA, ALBACORE",1592234,2959521.42378338,2556560
2011,"TUNA, KAWAKAWA",2089,6080.97053819745,5253
2011,"TUNA, SKIPJACK",631691,1170960.1606035,1011525
2011,"FLYINGFISHES **",1,2.31523721233484,2
2011,"MARLIN, STRIPED",910390,1315084.83468995,1136026
2011,"MULLET, STRIPED",9275,46789.7864426809,40419
2011,"PARROTFISHES **",62387,247750.061236132,214017
2011,"RUNNER, RAINBOW",2537,4728.87200619391,4085
2011,"SHARKS, MAKO **",131482,117389.472377013,101406
2011,"TUNA, YELLOWFIN",3399871,11459463.3776143,9899170
2011,"SURGEONFISHES **",97629,204532.685812084,176684
2011,"TRIGGERFISHES **",508,774.446847526003,669
2011,"CUCUMBERS, SEA **",181,1327.78854127403,1147
2011,"MACKEREL, FRIGATE",13,28.9404651541855,25
2011,"SCORPIONFISHES **",1844,10294.7022646469,8893
2011,"SHRIMP, MARINE **",1169,8685.61240207414,7503
2011,"SNAPPER, GLASSEYE",2859,12018.3963692301,10382
2011,"SQUIRRELFISHES **",55878,275917.237161398,238349
2011,"VERTEBRATES, JAWED",17394,54636.1253552837,47197
2011,"JOBFISH, GREEN /UKU",93825,481942.093356832,416322
2011,"SHARKS, THRESHER **",44315,16066.5886349976,13879
2011,"LOBSTERS, SLIPPER **",3,30.0980837603529,26
2011,"TENPOUNDER, HAWAIIAN",1358,3105.89072034718,2683
2011,"LOBSTER, BANDED SPINY",10013,120476.841199662,104073
2011,"SHARKS, HAMMERHEAD **",73,207.213730503968,179
2011,"HERRING, LAKE OR CISCO",2248,5048.37474149611,4361
2011,"SQUIDS, LOLIGINIDAE **",2670,7834.76272654109,6768
2011,"SHARK, WHITETIP, OCEANIC",42,24.3099907295158,21
2011,"LEATHERSKIN, LARGEMOUTHED",308,852.00729413922,736
2011,"CRABS, DECAPODA (ORDER) **",8949,53123.1178370229,45890
2011,"GROUPERS, SERRANIDAE (FAMILY) **",10712,53885.9884984872,46549
2011,"SNAPPERS, LUTJANIDAE (FAMILY) **",175249,1155757.1554487,998392
2011,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",52636,57787.1632012714,49919
2011,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",2,20.8371349110135,18
2012,"OPAH",1549415,3594199.79585694,3162942
2012,"WAHOO",652126,2647437.48263224,2329779
2012,"EELS **",397,492.038270574059,433
2012,"ESCOLAR",9900,13357.7595163927,11755
2012,"OILFISH",601595,966784.748161222,850783
2012,"SEAWEED",11836,98571.2880893213,86744
2012,"JACKS **",34493,127112.916823752,111861
2012,"SAILFISH",19211,40402.8191922879,35555
2012,"TUNAS **",59854,263595.015035225,231967
2012,"ALFONSINO",11,72.7262108931634,64
2012,"CORALS **",699,55381.0095951439,48736
2012,"SWORDFISH",2380900,7605849.17858768,6693245
2012,"LIMPETS **",6986,57266.2093431401,50395
2012,"MULLETS **",240,776.125031875478,683
2012,"DOLPHINFISH",1745692,6032731.23769857,5308881
2012,"EMPERORS **",4828,17846.3303449552,15705
2012,"JACK, BLACK",434,1301.1173667605,1145
2012,"POMFRETS **",730826,2382712.93863408,2096818
2012,"TILAPIAS **",356,1170.43745656185,1030
2012,"JACK, ALMACO",2331,4832.88398325975,4253
2012,"MARLIN, BLUE",800027,1653378.13269199,1454994
2012,"OCTOPUSES **",23899,121157.321959829,106620
2012,"SCAD, BIGEYE",206265,782134.035050526,688288
2012,"TUNA, BIGEYE",13963977,73475168.1398821,64659092
2012,"BILLFISHES **",723,2020.4250463757,1778
2012,"GOATFISHES **",47387,255368.998774982,224728
2012,"MARLIN, BLACK",2191,4387.43594153912,3861
2012,"RUDDERFISH **",29461,50082.2233233498,44073
2012,"THREADFINS **",198,1456.79691195368,1282
2012,"HERRING, ROUND",500,1136.34704520568,1000
2012,"MACKEREL, CHUB",3,11.3634704520568,10
2012,"SCAD, MACKEREL",176976,559965.687895318,492777
2012,"SPEARFISHES **",365247,763341.127616914,671750
2012,"SUNFISH, OCEAN",24,2.27269409041136,2
2012,"TUNA, ALBACORE",1933940,4659925.14489717,4100794
2012,"TUNA, KAWAKAWA",3714,12889.584533768,11343
2012,"TUNA, SKIPJACK",534285,1051984.64056961,925760
2012,"FLYINGFISHES **",3,7.95442931643975,7
2012,"MARLIN, STRIPED",657099,1623730.83828257,1428904
2012,"MULLET, STRIPED",7128,35027.897668465,30825
2012,"PARROTFISHES **",79730,327857.713135697,288519
2012,"RUNNER, RAINBOW",2727,6836.26382395736,6016
2012,"SHARKS, MAKO **",123621,134057.133617004,117972
2012,"TUNA, YELLOWFIN",3651459,15191857.7377661,13369030
2012,"SURGEONFISHES **",128020,265317.717155757,233483
2012,"TRIGGERFISHES **",1994,2499.96349945249,2200
2012,"SCORPIONFISHES **",2738,18497.457201858,16278
2012,"SHRIMP, MARINE **",2647,23803.0615559233,20947
2012,"SNAPPER, GLASSEYE",3418,14495.2429086436,12756
2012,"SQUIRRELFISHES **",47418,239068.100411506,210383
2012,"VERTEBRATES, JAWED",19669,63566.1173617604,55939
2012,"JOBFISH, GREEN /UKU",92197,472421.511532673,415737
2012,"SHARKS, THRESHER **",30529,14152.0661009915,12454
2012,"LOBSTERS, SLIPPER **",19,107.952969294539,95
2012,"TENPOUNDER, HAWAIIAN",923,1854.51837777567,1632
2012,"LOBSTER, BANDED SPINY",8256,111223.376090641,97878
2012,"HERRING, LAKE OR CISCO",546,1240.8909733646,1092
2012,"SQUIDS, LOLIGINIDAE **",3761,12817.99466992,11280
2012,"LEATHERSKIN, LARGEMOUTHED",472,1280.6631199468,1127
2012,"CRABS, DECAPODA (ORDER) **",33723,168132.772461587,147959
2012,"GROUPERS, SERRANIDAE (FAMILY) **",13903,77080.6927703915,67832
2012,"SNAPPERS, LUTJANIDAE (FAMILY) **",215513,1502155.34061011,1321916
2012,"SHARKS, CHONDRICHTHYES (CLASS) **",111,90.9077636164542,80
2012,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",24911,45261.8391575874,39831
2012,"BUTTERFLYFISHES, CHAETODONTIDAE (FAMILY) **",3,5.68173522602839,5
2012,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",4,56.8173522602839,50
2013,"OPAH",2071806,3576918.57231873,3202789
2013,"WAHOO",744325,2652981.96452984,2375492
2013,"EELS **",847,1224.0277942947,1096
2013,"ESCOLAR",9728,13679.8507776604,12249
2013,"OILFISH",578295,459144.440502224,411120
2013,"SEAWEED",12000,116653.422600064,104452
2013,"JACKS **",20069,71997.6275682449,64467
2013,"MILKFISH",936,1415.00293373302,1267
2013,"SAILFISH",11876,18993.6502715054,17007
2013,"TUNAS **",2957,11716.4923265928,10491
2013,"ALFONSINO",47,209.960972014054,188
2013,"CORALS **",3167,273475.282861987,244871
2013,"SWORDFISH",1673808,5017889.65776063,4493041
2013,"LIMPETS **",14163,104076.983739158,93191
2013,"MULLETS **",565,1846.09301457038,1653
2013,"DOLPHINFISH",1514901,4611978.14135974,4129586
2013,"EMPERORS **",5336,20154.0196859874,18046
2013,"JACK, BLACK",1399,4355.5733556107,3900
2013,"POMFRETS **",1142294,2876580.34840168,2575703
2013,"TILAPIAS **",148,563.99090886754,505
2013,"MARLIN, BLUE",947513,1638756.5547065,1467350
2013,"OCTOPUSES **",25760,129857.51074965,116275
2013,"SCAD, BIGEYE",185699,717050.223838423,642050
2013,"TUNA, BIGEYE",15693835,73833861.3516401,66111172
2013,"AMBERJACKS **",1740,4798.94838693825,4297
2013,"GOATFISHES **",51887,285612.813946289,255739
2013,"MARLIN, BLACK",4177,5388.62601046709,4825
2013,"RUDDERFISH **",29495,49107.4143639893,43971
2013,"THREADFINS **",72,521.551988992358,467
2013,"HERRING, ROUND",514,1148.08446399174,1028
2013,"MACKEREL, CHUB",6,25.6867146612939,23
2013,"SCAD, MACKEREL",175187,563510.678984742,504570
2013,"SPEARFISHES **",474723,685662.175336003,613945
2013,"SUNFISH, OCEAN",67,7.81769576648075,7
2013,"TUNA, ALBACORE",805553,1964511.00278631,1759032
2013,"TUNA, KAWAKAWA",5240,15982.7205877294,14311
2013,"TUNA, SKIPJACK",929314,1492765.5535222,1336629
2013,"FLYINGFISHES **",1,2.23362736185164,2
2013,"MARLIN, STRIPED",983240,1485397.93366913,1330032
2013,"MULLET, STRIPED",5615,28249.8020590186,25295
2013,"PARROTFISHES **",85458,351119.520400993,314394
2013,"RUNNER, RAINBOW",2685,8087.9646772648,7242
2013,"SHARKS, MAKO **",97828,115283.092213568,103225
2013,"TUNA, YELLOWFIN",3463533,14058288.6775105,12587855
2013,"SURGEONFISHES **",127541,259681.517088872,232520
2013,"TRIGGERFISHES **",789,1307.78882036414,1171
2013,"CABRILLA, SPOTTED",11,14.5185778520357,13
2013,"SCORPIONFISHES **",2472,15785.0445662056,14134
2013,"SHRIMP, MARINE **",9950,90964.4743114081,81450
2013,"SNAPPER, GLASSEYE",5817,23698.7863092459,21220
2013,"SQUIRRELFISHES **",55988,277013.34860316,248039
2013,"VERTEBRATES, JAWED",16248,58384.7856114401,52278
2013,"JOBFISH, GREEN /UKU",102633,483297.769979606,432747
2013,"SHARKS, THRESHER **",11144,4918.44745079732,4404
2013,"LOBSTERS, SLIPPER **",52,462.36086390329,414
2013,"TENPOUNDER, HAWAIIAN",698,1343.52685815376,1203
2013,"LOBSTER, BANDED SPINY",8823,105732.10161429,94673
2013,"SQUIDS, LOLIGINIDAE **",3124,11609.2782132239,10395
2013,"LEATHERSKIN, LARGEMOUTHED",284,780.652762967149,699
2013,"CRABS, DECAPODA (ORDER) **",39445,189986.759330696,170115
2013,"GROUPERS, SERRANIDAE (FAMILY) **",12211,65740.1205140175,58864
2013,"SNAPPERS, LUTJANIDAE (FAMILY) **",254700,1753473.42238384,1570068
2013,"SHARKS, CHONDRICHTHYES (CLASS) **",227,154.120287967763,138
2013,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",23307,35513.5582397602,31799
2013,"BUTTERFLYFISHES, CHAETODONTIDAE (FAMILY) **",5,6.70088208555493,6
2013,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",6,83.7610260694366,75
2014,"OPAH",2004422,3190034.18432491,2909738
2014,"WAHOO",1055518,3069467.44279946,2799765
2014,"EELS **",985,1488.81666401347,1358
2014,"ESCOLAR",5431,8608.38618986285,7852
2014,"OILFISH",530897,446009.127580235,406820
2014,"SEAWEED",12140,141672.197783856,129224
2014,"JACKS **",20893,76851.6637192048,70099
2014,"MILKFISH",1937,3346.00033767975,3052
2014,"SAILFISH",34466,36620.723879265,33403
2014,"TUNAS **",3641,13419.0839230669,12240
2014,"ALFONSINO",133,649.027588435916,592
2014,"CORALS **",1304,128704.801979768,117396
2014,"SWORDFISH",2479617,5925209.66219482,5404584
2014,"LIMPETS **",11139,79694.4484097696,72692
2014,"MULLETS **",1934,6268.81714641312,5718
2014,"DOLPHINFISH",1689271,4837270.5890968,4412238
2014,"EMPERORS **",3549,13537.487604741,12348
2014,"JACK, BLACK",460,1201.57810291514,1096
2014,"POMFRETS **",1243062,2703060.67187658,2465553
2014,"TILAPIAS **",242,939.555140691858,857
2014,"MARLIN, BLUE",1220251,1761504.72823051,1606728
2014,"OCTOPUSES **",20343,101592.551537166,92666
2014,"SCAD, BIGEYE",197468,733284.963911682,668854
2014,"TUNA, BIGEYE",15948303,66551117.8906786,60703524
2014,"AMBERJACKS **",2699,6154.79878628248,5614
2014,"BILLFISHES **",382,687.399151941417,627
2014,"GOATFISHES **",53597,268695.228951697,245086
2014,"MARLIN, BLACK",21720,36860.8202337709,33622
2014,"RUDDERFISH **",15218,30869.3746749832,28157
2014,"THREADFINS **",181,1466.89005629604,1338
2014,"CRUSTACEANS **",187,388.100956598504,354
2014,"HERRING, ROUND",4236,10329.6248956811,9422
2014,"SCAD, MACKEREL",158546,502939.371857769,458748
2014,"SPEARFISHES **",499938,570419.603438545,520299
2014,"SUNFISH, OCEAN",33,3.28899115761444,3
2014,"TUNA, ALBACORE",502083,1090889.2981664,995037
2014,"TUNA, KAWAKAWA",12627,38586.4442611326,35196
2014,"TUNA, SKIPJACK",498227,740101.946251031,675072
2014,"MARLIN, STRIPED",1076486,1707075.21356315,1557081
2014,"MULLET, STRIPED",5772,29813.608513389,27194
2014,"PARROTFISHES **",73679,316394.371380194,288594
2014,"RUNNER, RAINBOW",4586,9439.40462235344,8610
2014,"SHARKS, MAKO **",91134,117094.663193389,106806
2014,"TUNA, YELLOWFIN",3330788,12317902.2752379,11235575
2014,"SURGEONFISHES **",98688,206309.644674067,188182
2014,"TRIGGERFISHES **",1257,2541.29383445009,2318
2014,"MACKEREL, FRIGATE",18,42.7568850489877,39
2014,"SCORPIONFISHES **",1761,12918.0609367236,11783
2014,"SHRIMP, MARINE **",15593,111219.428655504,101447
2014,"SNAPPER, GLASSEYE",6918,30152.3746026233,27503
2014,"SQUIRRELFISHES **",52715,261259.916274717,238304
2014,"VERTEBRATES, JAWED",12866,48457.8030555194,44200
2014,"JOBFISH, GREEN /UKU",82416,401241.572603559,365986
2014,"SHARKS, THRESHER **",12716,6124.10153547808,5586
2014,"LOBSTERS, SLIPPER **",106,922.013854517914,841
2014,"TENPOUNDER, HAWAIIAN",323,506.504638272623,462
2014,"LOBSTER, BANDED SPINY",10172,114118.126195748,104091
2014,"SHARKS, HAMMERHEAD **",51,237.903693734111,217
2014,"HERRING, LAKE OR CISCO",1157,2536.9085129066,2314
2014,"SQUIDS, LOLIGINIDAE **",3137,11604.6571344496,10585
2014,"LEATHERSKIN, LARGEMOUTHED",272,717.000072359947,654
2014,"CRABS, DECAPODA (ORDER) **",25686,123207.801425009,112382
2014,"GROUPERS, SERRANIDAE (FAMILY) **",9608,55030.3037188189,50195
2014,"SNAPPERS, LUTJANIDAE (FAMILY) **",286288,2035869.08160755,1856985
2014,"SHARKS, CHONDRICHTHYES (CLASS) **",44,24.1192684891725,22
2014,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",18590,20037.630462573,18277
2014,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",5,76.7431270110035,70
2015,"OPAH",2067231,3419717.29298545,3150568
2015,"WAHOO",992977,2526936.8960784,2328054
2015,"ESCOLAR",49,112.884596831583,104
2015,"OILFISH",482813,299034.55329331,275499
2015,"SEAWEED",4108,55728.0862550686,51342
2015,"JACKS **",929,2487.80284555758,2292
2015,"MILKFISH",59,79.2363035452457,73
2015,"SAILFISH",34897,31157.2341543326,28705
2015,"TUNAS **",658,4755.26364153043,4381
2015,"ALFONSINO",7,55.3568696001032,51
2015,"SWORDFISH",2044215,5024634.51071979,4629170
2015,"LIMPETS **",626,4644.54990233022,4279
2015,"MULLETS **",132,405.950377067423,374
2015,"DOLPHINFISH",1131796,3719313.01297647,3426584
2015,"EMPERORS **",185,930.212495044871,857
2015,"POMFRETS **",1339002,3118997.06874137,2873516
2015,"MARLIN, BLUE",1440360,1778751.89885328,1638755
2015,"OCTOPUSES **",2149,10586.187239408,9753
2015,"SCAD, BIGEYE",16919,62504.4183514106,57585
2015,"TUNA, BIGEYE",18701277,76795894.8634963,70751664
2015,"GOATFISHES **",2470,11606.490326155,10693
2015,"MARLIN, BLACK",10865,15628.0040882801,14398
2015,"RUDDERFISH **",633,1254.75571093567,1156
2015,"THREADFINS **",14,54.2714407844149,50
2015,"SCAD, MACKEREL",19069,54422.3153897955,50139
2015,"SPEARFISHES **",599748,587288.627589204,541066
2015,"TUNA, ALBACORE",649216,1121570.33896427,1033297
2015,"TUNA, KAWAKAWA",10150,29677.7946785494,27342
2015,"TUNA, SKIPJACK",435100,590094.461077758,543651
2015,"MARLIN, STRIPED",1165261,1478478.87128127,1362115
2015,"MULLET, STRIPED",51,245.306912345555,226
2015,"PARROTFISHES **",1286,4571.82617167911,4212
2015,"RUNNER, RAINBOW",1092,1658.53523037172,1528
2015,"SHARKS, MAKO **",93862,100860.216411388,92922
2015,"TUNA, YELLOWFIN",3136039,10002785.5324077,9215515
2015,"SURGEONFISHES **",3005,8160.25383634462,7518
2015,"SCORPIONFISHES **",836,7780.35375085371,7168
2015,"SHRIMP, MARINE **",7555,46372.7752926511,42723
2015,"SNAPPER, GLASSEYE",2990,13134.7740986441,12101
2015,"SQUIRRELFISHES **",7577,35140.7579079086,32375
2015,"VERTEBRATES, JAWED",3297,15391.3806064601,14180
2015,"JOBFISH, GREEN /UKU",50662,243086.124988657,223954
2015,"SHARKS, THRESHER **",8837,4689.05248377344,4320
2015,"SQUIDS, LOLIGINIDAE **",466,1288.40400422201,1187
2015,"LEATHERSKIN, LARGEMOUTHED",4,8.68343052550638,8
2015,"GROUPERS, SERRANIDAE (FAMILY) **",5187,34155.1885432637,31467
2015,"SNAPPERS, LUTJANIDAE (FAMILY) **",127496,977274.517635484,900358
2015,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",21754,15000.6262328123,13820
2015,"URCHINS, SEA, STRONGYLOCENTROTUS (GENUS) **",24,1172.26312094336,1080
2016,"WAHOO",1144288,3524293.85622312,3279394
2016,"EELS **",463,639.433640621638,595
2016,"ESCOLAR",4746,9697.89776969691,9024
2016,"OILFISH",439932,271602.394219607,252729
2016,"SEAWEED",7868,102913.351753293,95762
2016,"JACKS **",17679,72267.8228525087,67246
2016,"MILKFISH",1672,2600.72169799053,2420
2016,"SAILFISH",37095,45710.3705381525,42534
2016,"TUNAS **",5453,19049.7490985868,17726
2016,"ALFONSINO",12,78.4515222947556,73
2016,"SWORDFISH",1640189,5172518.42717882,4813085
2016,"LIMPETS **",8807,66820.2781057674,62177
2016,"MULLETS **",864,3276.69440379055,3049
2016,"DOLPHINFISH",1193387,4848654.42297025,4511726
2016,"EMPERORS **",2882,13063.7904796582,12156
2016,"POMFRETS **",1166128,3763430.21635335,3501913
2016,"MARLIN, BLUE",1301749,2253887.51792541,2097267
2016,"OCTOPUSES **",27865,141756.527394685,131906
2016,"SCAD, BIGEYE",285838,995752.932135705,926559
2016,"TUNA, BIGEYE",17641587,77730738.7242279,72329303
2016,"AMBERJACKS **",3209,6918.77945936488,6438
2016,"GOATFISHES **",53794,243239.482214084,226337
2016,"MARLIN, BLACK",18449,32957.1621125105,30667
2016,"RUDDERFISH **",13512,27259.2173014586,25365
2016,"THREADFINS **",265,2293.3636791371,2134
2016,"SCAD, MACKEREL",82157,265089.843190754,246669
2016,"SPEARFISHES **",773727,886085.22671635,824512
2016,"SUNFISH, OCEAN",1556158,3564196.66475469,3316524
2016,"TUNA, ALBACORE",610606,1176175.31323783,1094444
2016,"TUNA, KAWAKAWA",6165,16928.3339614656,15752
2016,"TUNA, SKIPJACK",552509,846749.848373437,787910
2016,"MARLIN, STRIPED",1006542,2080781.54728607,1936190
2016,"MULLET, STRIPED",4942,25165.743802415,23417
2016,"PARROTFISHES **",43127,214099.577734326,199222
2016,"RUNNER, RAINBOW",4204,11807.4914445545,10987
2016,"SHARKS, MAKO **",113307,87312.2456005126,81245
2016,"TUNA, YELLOWFIN",4690743,15284337.1752867,14222243
2016,"SURGEONFISHES **",88222,184456.723769172,171639
2016,"TRIGGERFISHES **",327,987.629438203841,919
2016,"SCORPIONFISHES **",2070,14341.5830825139,13345
2016,"SHRIMP, MARINE **",3715,29548.2822670453,27495
2016,"SNAPPER, GLASSEYE",7093,31942.6657146167,29723
2016,"SQUIRRELFISHES **",48459,257422.012895233,239534
2016,"VERTEBRATES, JAWED",13703,55442.6580162526,51590
2016,"JOBFISH, GREEN /UKU",113651,606042.308440537,563929
2016,"SHARKS, THRESHER **",3894,1557.20898363152,1449
2016,"LOBSTERS, SLIPPER **",138,1149.90587473135,1070
2016,"TENPOUNDER, HAWAIIAN",846,1832.32665085696,1705
2016,"LOBSTER, BANDED SPINY",3191,29478.4281718513,27430
2016,"SQUIDS, LOLIGINIDAE **",842,3685.07219107831,3429
2016,"LEATHERSKIN, LARGEMOUTHED",146,375.062757272188,349
2016,"CRABS, DECAPODA (ORDER) **",7389,52003.6871759346,48390
2016,"GROUPERS, SERRANIDAE (FAMILY) **",11535,67485.5040276914,62796
2016,"SNAPPERS, LUTJANIDAE (FAMILY) **",266362,1835911.77795799,1708336
2016,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",21765,23624.6549945974,21983
2017,"OPAH",1812022,3377930.22016999,3202803
2017,"WAHOO",972832,3233394.85123455,3065761
2017,"EELS **",728,1130.61627456395,1072
2017,"ESCOLAR",5229,10665.9723737548,10113
2017,"OILFISH",318062,276781.613961162,262432
2017,"SEAWEED",8096,115546.45202997,109556
2017,"JACKS **",33004,155224.544255129,147177
2017,"MILKFISH",1576,2669.39346168036,2531
2017,"SAILFISH",38234,60801.2104592695,57649
2017,"TUNAS **",7878,32536.8582745315,30850
2017,"SWORDFISH",2560680,6141903.10819158,5823479
2017,"LIMPETS **",8955,75710.1579007209,71785
2017,"MULLETS **",764,2926.73522566693,2775
2017,"DOLPHINFISH",954252,3639887.26103855,3451179
2017,"EMPERORS **",8299,41001.7148227126,38876
2017,"JACK, BLACK",74,217.263948283743,206
2017,"POMFRETS **",980398,3466322.89738193,3286613
2017,"MARLIN, BLUE",1543533,2235450.91215801,2119555
2017,"OCTOPUSES **",19236,101092.071392937,95851
2017,"SCAD, BIGEYE",248824,858578.608366766,814066
2017,"TUNA, BIGEYE",16976424,68330282.7058499,64787731
2017,"AMBERJACKS **",3385,7075.84383027007,6709
2017,"GOATFISHES **",37153,176752.65936371,167589
2017,"MARLIN, BLACK",17272,25078.1658363633,23778
2017,"RUDDERFISH **",12224,21169.5241259772,20072
2017,"THREADFINS **",217,1665.3387103885,1579
2017,"HERRING, ROUND",4697,14708.5583629373,13946
2017,"SCAD, MACKEREL",57185,191689.028468537,181751
2017,"SPEARFISHES **",689858,832254.866205533,789107
2017,"TUNA, ALBACORE",276556,532480.187503916,504874
2017,"TUNA, KAWAKAWA",6720,18176.3441005924,17234
2017,"TUNA, SKIPJACK",492728,812616.736511148,770487
2017,"MARLIN, STRIPED",1019406,1778460.45456845,1686257
2017,"MULLET, STRIPED",4210,22157.75868686,21009
2017,"PARROTFISHES **",56551,287197.627326454,272308
2017,"RUNNER, RAINBOW",4324,13352.2407052048,12660
2017,"SHARKS, MAKO **",90073,74019.506885678,70182
2017,"TUNA, YELLOWFIN",7267828,22331197.5436727,21173447
2017,"SURGEONFISHES **",85903,181593.637628867,172179
2017,"TRIGGERFISHES **",310,763.587857074904,724
2017,"SCORPIONFISHES **",1633,12450.4898518912,11805
2017,"SHRIMP, MARINE **",1665,14904.728724009,14132
2017,"SNAPPER, GLASSEYE",4641,21116.7901579471,20022
2017,"SQUIRRELFISHES **",55955,274810.418236199,260563
2017,"VERTEBRATES, JAWED",10022,40419.5318156611,38324
2017,"JOBFISH, GREEN /UKU",124297,633549.05595092,600703
2017,"SHARKS, THRESHER **",4436,2485.87925293584,2357
2017,"LOBSTERS, SLIPPER **",88,785.736123647518,745
2017,"TENPOUNDER, HAWAIIAN",1170,2302.36504419132,2183
2017,"LOBSTER, BANDED SPINY",3110,21076.7123422443,19984
2017,"SQUIDS, LOLIGINIDAE **",1308,5926.24332721531,5619
2017,"LEATHERSKIN, LARGEMOUTHED",226,607.495311706001,576
2017,"CRABS, DECAPODA (ORDER) **",5095,38291.1888659689,36306
2017,"GROUPERS, SERRANIDAE (FAMILY) **",14575,82026.6325913585,77774
2017,"SNAPPERS, LUTJANIDAE (FAMILY) **",297997,2135290.12264048,2024587
2017,"BARRACUDAS, SPHYRAENIDAE (FAMILY) **",14177,20187.6176412579,19141
2018,"OPAH",2326858,3400554.31409102,3301313
2018,"WAHOO",1147973,3131055.29130436,3039679
2018,"ESCOLAR",7456,14932.7967058493,14497
2018,"OILFISH",303110,241774.926536541,234719
2018,"SEAWEED",6082,86949.5230416052,84412
2018,"JACKS **",22792,93491.4414991377,90763
2018,"MILKFISH",1744,2877.9908944018,2794
2018,"SAILFISH",29404,34373.141068786,33370
2018,"TUNAS **",2304,14916.3157272128,14481
2018,"SWORDFISH",1743649,3809864.56883474,3698678
2018,"LIMPETS **",10700,77487.3811819148,75226
2018,"MULLETS **",103,473.828135799867,460
2018,"DOLPHINFISH",1008296,3598126.22586325,3493119
2018,"EMPERORS **",4278,19847.2185230257,19268
2018,"POMFRETS **",929604,2940410.54086528,2854598
2018,"MARLIN, BLUE",1329053,1665639.80528795,1617030
2018,"OCTOPUSES **",12603,68078.8025027931,66092
2018,"SCAD, BIGEYE",246225,858797.015158623,833734
2018,"TUNA, BIGEYE",15977751,68521072.6546875,66521363
2018,"AMBERJACKS **",3262,7331.97537092055,7118
2018,"GOATFISHES **",32057,147466.646533731,143163
2018,"MARLIN, BLACK",16041,24375.3674034088,23664
2018,"RUDDERFISH **",11805,23276.2921405861,22597
2018,"THREADFINS **",179,1429.72489671786,1388
2018,"CRUSTACEANS **",13153,132566.811785155,128698
2018,"SCAD, MACKEREL",52668,169072.17946504,164138
2018,"SPEARFISHES **",484741,595178.611561707,577809
2018,"TUNA, ALBACORE",220051,404894.382530305,393078
2018,"TUNA, KAWAKAWA",5445,17417.3042353042,16909
2018,"TUNA, SKIPJACK",370285,670865.445827583,651287
2018,"MARLIN, STRIPED",1258755,1752109.31982677,1700976
2018,"MULLET, STRIPED",3677,18639.9868379009,18096
2018,"PARROTFISHES **",52404,264797.823630591,257070
2018,"RUNNER, RAINBOW",2969,7934.56115231821,7703
2018,"SHARKS, MAKO **",92189,63882.3333174699,62018
2018,"TUNA, YELLOWFIN",7337181,27426405.4833106,26625997
2018,"SURGEONFISHES **",66466,141187.393673218,137067
2018,"TRIGGERFISHES **",544,1467.83715981481,1425
2018,"SCORPIONFISHES **",1744,10311.9423206358,10011
2018,"SHRIMP, MARINE **",6957,67877.9405756605,65897
2018,"SNAPPER, GLASSEYE",3585,16075.1345375929,15606
